"Variable","Variable Number","Topic","Topic Number","Subtopic","Subtopic Number","Survey Years","Availability","Description","Table Name","Type","Edit Flag Variable","Imputation Strategy","Response Codes","Question Text","Instrument Variable Name(s)","Disclosure","Conditions in Universe","User Notes"
"DIVISION",1,"Admin",1,"Geography",2,"2019 National, 2019 Metro, 2017 National, 2017 Metro, 2015 National, 2015 Metro","PUF","Census division","HOUSEHOLD","Character","NA","Coming soon","1: New England||2: Middle Atlantic||3: East North Central||4: West North Central||5: South Atlantic||6: East South Central||7: West South Central||8: Mountain||9: Pacific","NA","NA","None","INTSTATUS in ('1' '2' '3')","DIVISION appears on the National PUF only. The Metro IUF, not the PUF, includes DIVISION (due to disclosure reasons)."
"OMB13CBSA",6,"Admin",1,"Geography",2,"2019 National, 2019 Metro","PUF","2013 OMB CBSA code","HOUSEHOLD","Character","NA","Coming soon","12060: Atlanta-Sandy Springs-Roswell, GA||12580: Baltimore-Columbia-Towson, MD||13820: Birmingham-Hoover, AL||14460: Boston-Cambridge-Newton, MA-NH||16980: Chicago-Naperville-Elgin, IL-IN-WI||17140: Cincinnati, OH-KY-IN||17460: Cleveland-Elyria, OH||19100: Dallas-Fort Worth-Arlington, TX||19740: Denver-Aurora-Lakewood, CO||19820: Detroit-Warren-Dearborn, MI||26420: Houston-The Woodlands-Sugar Land, TX||28140: Kansas City, MO-KS||29820: Las Vegas-Henderson-Paradise, NV||31080: Los Angeles-Long Beach-Anaheim, CA||32820: Memphis, TN-MS-AR||33100: Miami-Fort Lauderdale-West Palm Beach, FL||33340: Milwaukee-Waukesha-West Allis, WI||33460: Minneapolis-St. Paul-Bloomington, MN-WI||35380: New Orleans-Metairie, LA||35620: New York-Newark-Jersey City, NY-NJ-PA||36420: Oklahoma City, OK||37980: Philadelphia-Camden-Wilmington, PA-NJ-DE-MD||38060: Phoenix-Mesa-Scottsdale, AZ||38300: Pittsburgh, PA||38900: Portland-Vancouver-Hillsboro, OR-WA||39580: Raleigh, NC||40060: Richmond, VA||40140: Riverside-San Bernardino-Ontario, CA||40380: Rochester, NY||41700: San Antonio-New Braunfels, TX||41860: San Francisco-Oakland-Hayward, CA||41940: San Jose-Sunnyvale-Santa Clara, CA||42660: Seattle-Tacoma-Bellevue, WA||45300: Tampa-St. Petersburg-Clearwater, FL||47900: Washington-Arlington-Alexandria, DC-VA-MD-WV||99998: All other metropolitan areas||99999: Not in a metropolitan area","NA","NA","None","INTSTATUS in ('1' '2' '3')","These values adhere to the Office of Management and Budget (OMB) definitions for Core Based Statistical Areas (CBSAs). More information on these can be found at https://www.census.gov/programs-surveys/metro-micro.html. OMB13CBSA codes are only produced for cases in the 15 largest metropolitan areas (on the National microdata) and cases on the Metropolitan microdata files."
"HEATTYPE",1,"Equipment and Appliances",4,"Heating",1,"2019 National, 2019 Metro, 2017 National, 2015 National","PUF","Type of main heating equipment","HOUSEHOLD","Character","JHEATTYPE","Coming soon","01: Forced warm-air furnace||02: Steam or hot water system||03: Electric heat pump||04: Built-in electric baseboard, electric coils||05: Floor, wall, other pipeless furnace||06: Vented room heaters||07: Unvented room heater[s]||08: Potable electric heater[s]||09: Wood burning, pot belly, Franklin stove||10: Fireplace with inserts||11: Fireplace without inserts||12: Other||13: None||14: Cooking stove used for heating","See User Notes","See User Notes","None","INTSTATUS in ('1' '2' '3')","HEATTYPE is determined using multiple items including HCENTA/B/C and HPORTA/B/C."
"HEATFUEL",2,"Equipment and Appliances",4,"Heating",1,"2019 National, 2019 Metro, 2017 National, 2015 National","PUF","Type of main heating fuel","HOUSEHOLD","Character","JHEATFUEL","Coming soon","01: Electricity||02: Piped gas||03: LP (liquid petroleum) gas||04: Fuel oil||05: Kerosene or other liquid fuel||06: Coal or coke||07: Wood||08: Solar energy||09: Other||10: None","What fuel is used most for heating this unit?","HFUELA","None","INTSTATUS in ('1' '2' '3')","HEATFUEL is determined using multiple items including HFUELA, HFUELB, HFUELC, and GASPIP2."
"SUPP1HEAT",3,"Equipment and Appliances",4,"Heating",1,"2019 National, 2019 Metro","PUF","First type of supplemental heating","HOUSEHOLD","Character","JSUPP1HEAT","Coming soon","01: Electric or gas cookstove||02: Built-in electric unit(s)||03: Forced warm air furnace with ducts and vents to the individual rooms||04: Electric heat pump||05: Gas oven with the door open||06: Floor, wall or other pipeless furnace built into the structure||07: Portable electric heater(s)||08: Steam / hot water system with radiators or other system using steam / hot water||09: Wood burning, pot belly, Franklin stove(s), or pellet stoves||10: Room heater(s) vented to the outside through a chimney, flue, or pipes||11: Unvented room heater[s]||12: Outdoor wood fired boiler||13: Something else||14: No primary supplemental heating||M or -9: Not reported","See User Notes","See User Notes","None","INTSTATUS in ('1' '2' '3')","SUPP1HEAT is determined using SHTEQP (...any other sources to heat your home?) and SHTEQP1 (What is used?)."
"SUPP2HEAT",4,"Equipment and Appliances",4,"Heating",1,"2019 National, 2019 Metro","PUF","Second type of supplemental heating","HOUSEHOLD","Character","JSUPP2HEAT","Coming soon","01: Electric or gas cookstove||02: Built-in electric unit(s)||03: Forced warm air furnace with ducts and vents to the individual rooms||04: Electric heat pump||05: Gas oven with the door open||06: Floor, wall or other pipeless furnace built into the structure||07: Portable electric heater(s)||08: Steam / hot water system with radiators or other system using steam / hot water||09: Wood burning, pot belly, Franklin stove(s), or pellet stoves||10: Room heater(s) vented to the outside through a chimney, flue, or pipes||11: Unvented room heater[s]||12: Outdoor wood fired boiler||13: Something else||14: No secondary supplemental heating||M or -9: Not reported","See User Notes","See User Notes","None","INTSTATUS in ('1' '2' '3')","SUPP2HEAT is determined using SHTEQP2a (...any other sources to heat your home?) and SHTEQP2 (What is used?)."
"FIREPLACE",5,"Equipment and Appliances",4,"Heating",1,"2019 National, 2019 Metro, 2017 National, 2017 Metro, 2015 National, 2015 Metro","PUF","Flag indicating unit has a useable fireplace","HOUSEHOLD","Character","JFIREPLACE","Coming soon","1: Has usable fireplace, considers it heating equipment||2: Has usable fireplace, not considered heating equipment||3: Usable fireplace, don't know if it is considered heating equipment||4: No usable fireplace","Does this unit have a useable fireplace?","FPLWKQ","None","INTSTATUS in ('1' '2' '3')",
"SOLAR",6,"Equipment and Appliances",4,"Heating",1,"2019 National, 2019 Metro, 2017 National, 2017 Metro","PUF","Flag indicating unit has solar panels","HOUSEHOLD","Character","JSOLAR","Coming soon","1: Yes||2: No||M or -9: Not reported","Does this unit have solar panels?","SOLAR","None","INTSTATUS in ('1' '2' '3')",
"ACPRIMARY",1,"Equipment and Appliances",4,"Cooling",2,"2019 National, 2019 Metro, 2017 National, 2017 Metro, 2015 National, 2015 Metro","PUF","Type of primary air conditioning","HOUSEHOLD","Character","JACPRIMARY","Coming soon","01: Electric powered central air conditioning system||02: Piped gas powered central air conditioning system||03: LP (liquid petroleum) gas powered central air conditioning system||04: Other fuel source powered air conditioning system||05: 1 room air conditioner||06: 2 room air conditioners||07: 3 room air conditioners||08: 4 room air conditioners||09: 5 room air conditioners||10: 6 room air conditioners||11: 7 or more room air conditioners||12: No air conditioning","See User Notes","See User Notes","None","INTSTATUS in ('1' '2' '3')","ACPRIMARY and ACSECNDRY are determined using multiple questions including AIRSYS1 (Does the heat pump provide air conditioning to your home?) or AIRSYS2 (Does your apartment have central air conditioning?), OARSYS1 (Unit's heat pump provides air conditioning) or OARSYS2 (Does your home have another central air conditioning system?), AIR (Do you use any room air conditioners?), and NUMAIR (How many?). It also incorporates AFUEL and OAFUEL, which ask what type of fuel the central and secondary central air conditioning systems use."
"ACSECNDRY",2,"Equipment and Appliances",4,"Cooling",2,"2019 National, 2019 Metro, 2017 National, 2015 National","PUF","Type of secondary air conditioning","HOUSEHOLD","Character","JACSECNDRY","Coming soon","01: Secondary electric powered central air conditioning system||02: Secondary piped gas powered central air conditioning system||03: Secondary LP gas (liquid propane) powered central air conditioning system||04: Secondary other fuel source powered air conditioning system||05: Secondary 1 room air conditioner||06: Secondary 2 room air conditioners||07: Secondary 3 room air conditioners||08: Secondary 4 room air conditioners||09: Secondary 5 room air conditioners||10: Secondary 6 room air conditioners||11: Secondary 7 or more room air conditioners||12: No secondary air conditioning","See User Notes","See User Notes","None","INTSTATUS in ('1' '2' '3')","See user notes for ACPRIMARY."
